slug,name,preferred,security_emails,policy_url,portal_type,portal_url,immunefi_url,last_verified,confidence,needs_review
0x,0x,direct,,,,,,2026-02-12,0.3,True
88mphv3,88mphv3,direct,,,,,,2026-02-12,0.3,True
aave,AAVE,direct,,,,,,2026-02-12,0.3,True
acala,Acala,direct,,,,,,2026-02-12,0.3,True
aera,Aera,direct,,,,,,2026-02-12,0.3,True
aevo,Aevo,direct,,,,,,2026-02-12,0.3,True
alchemix,Alchemix,direct,,,,,,2026-02-12,0.3,True
aleo,Aleo,direct,,,,,,2026-02-12,0.3,True
alephzero,Alephzero,direct,,,,,,2026-02-12,0.3,True
alex,Alex,direct,,,,,,2026-02-12,0.3,True
aloeprotocol,Aloeprotocol,direct,,,,,,2026-02-12,0.3,True
alongside,Alongside,direct,,,,,,2026-02-12,0.3,True
alpacafinance,Alpacafinance,direct,,,,,,2026-02-12,0.3,True
alpen-labs,Alpen Labs,direct,,,,,,2026-02-12,0.7,False
alphaventuredao,Alpha Venture DAO,direct,,,,,,2026-02-12,0.3,True
ambire,Ambire,direct,security@ambire.com,https://www.ambire.com/Ambire%20ToS%20and%20PP%20(26%20November%202021).pdf,,,,2026-02-12,0.7,False
angleprotocol,Angleprotocol,direct,,,,,,2026-02-12,0.3,True
ankr,Ankr,direct,,,,,,2026-02-12,0.3,True
antefinance,Antefinance,direct,,,,,,2026-02-12,0.3,True
anvil,Anvil,direct,,,,,,2026-02-12,0.3,True
apecoinmainnet,Apecoinmainnet,direct,,,,,,2026-02-12,0.3,True
arbitrum,Arbitrum,direct,,,,,,2026-02-12,0.3,True
arborfinance,Arborfinance,direct,,,,,,2026-02-12,0.3,True
arcade,Arcade,direct,,,,,,2026-02-12,0.3,True
arkadiko,Arkadiko,direct,,,,,,2026-02-12,0.3,True
arkham,Arkham,direct,,,,,,2026-02-12,0.3,True
aspida,Aspida,direct,,,,,,2026-02-12,0.3,True
astarnetwork,Astarnetwork,direct,,,,,,2026-02-12,0.3,True
aster,Aster,direct,,,,,,2026-02-12,0.3,True
astroport,Astroport,direct,,,,,,2026-02-12,0.3,True
aurafinance,Aura Finance,direct,,,,,,2026-02-12,0.3,True
autonolas,Autonolas,direct,,,,,,2026-02-12,0.3,True
avail,Avail,direct,,,,,,2026-02-12,0.3,True
avalabs,Avalabs,direct,,,,,,2026-02-12,0.3,True
avalanche,Avalanche,direct,,,,,,2026-02-12,0.3,True
axelarnetwork,Axelar Network,direct,,,,,,2026-02-12,0.3,True
axiom,Axiom,direct,,,,,,2026-02-12,0.3,True
baanx,Baanx,direct,,,,,,2026-02-12,0.3,True
babylon-labs,Babylon Labs,direct,,,,,,2026-02-12,0.3,True
badger,Badger,direct,,,,,,2026-02-12,0.3,True
balancer,Balancer,direct,,,,,,2026-02-12,0.3,True
balmy,Balmy,direct,,,,,,2026-02-12,0.3,True
bankx,Bankx,direct,,,,,,2026-02-12,0.3,True
baofinance,Baofinance,direct,,,,,,2026-02-12,0.3,True
basilisk,Basilisk,direct,,,,,,2026-02-12,0.3,True
beanstalk,Beanstalk,direct,,,,,,2026-02-12,0.3,True
beefyfinance,Beefy Finance,direct,,,,,,2026-02-12,0.3,True
beethovenx,Beethovenx,direct,,,,,,2026-02-12,0.3,True
beets,Beets,direct,,,,,,2026-02-12,0.3,True
benddao,Benddao,direct,,,,,,2026-02-12,0.3,True
benqi,BENQI,direct,,,,,,2026-02-12,0.3,True
berachain-webapps,Berachain Webapps,direct,,,,,,2026-02-12,0.3,True
berachain,Berachain,direct,,,,,,2026-02-12,0.3,True
beradrome,Beradrome,direct,,,,,,2026-02-12,0.3,True
betafinance,Betafinance,direct,,,,,,2026-02-12,0.3,True
biconomy,Biconomy,direct,,,,,,2026-02-12,0.3,True
bifi,Bifi,direct,,,,,,2026-02-12,0.3,True
bifrostfinance,Bifrost,direct,,,,,,2026-02-12,0.3,True
bitcoinsv,Bitcoinsv,direct,,,,,,2026-02-12,0.3,True
bitflow,Bitflow,direct,,,,,,2026-02-12,0.3,True
bitswift,Bitswift,direct,,,,,,2026-02-12,0.3,True
blackwing,Blackwing,direct,,,,,,2026-02-12,0.3,True
blockpinetwork,Blockpinetwork,direct,,,,,,2026-02-12,0.3,True
blockwallet,Blockwallet,direct,,,,,,2026-02-12,0.3,True
bobanetwork,Boba Network,direct,,,,,,2026-02-12,0.3,True
bondprotocol,Bondprotocol,direct,,,,,,2026-02-12,0.3,True
bonfida,Bonfida,direct,,,,,,2026-02-12,0.3,True
bprotocol,Bprotocol,direct,,,,,,2026-02-12,0.3,True
burrow,Burrow,direct,,,,,,2026-02-12,0.3,True
buttonwood,Buttonwood,direct,,,,,,2026-02-12,0.3,True
c3,C3,direct,,,,,,2026-02-12,0.3,True
capyfi,CapyFi,direct,,,,,,2026-02-12,0.3,True
carbonbancor,Carbonbancor,direct,,,,,,2026-02-12,0.3,True
cardanofoundation,Cardanofoundation,direct,,,,,,2026-02-12,0.3,True
cc-protocol,CC Protocol,direct,,,,,,2026-02-12,0.3,True
celer,Celer,direct,,,,,,2026-02-12,0.3,True
ceres,Ceres,direct,,,,,,2026-02-12,0.3,True
chainlink,Chainlink,direct,,,,,,2026-02-12,0.3,True
charm,Charm,direct,,,,,,2026-02-12,0.3,True
comdex,Comdex,direct,,,,,,2026-02-12,0.3,True
